-0.6520633226934709,1.8257371220439687,-0.25728422703155296,0.3492832331255533,-0.8115201867606302,-0.02503212216531465
5.810992420473062,0.42575023164037473,2.960408861031479,-3.0500769597661685,3.668890203892067,7.278180425562192
-0.6922258416891509,-0.7963968723031639,0.1457395716811763,-0.0771529554862956,-1.0562970110530552,-0.01902532466164727
-0.3556610877680122,-0.25886608916825965,0.707182872116453,-0.6420734606686218,-0.11376187373831759,0.07121056770271256
-0.1330409949511659,1.6104573805396911,-0.9122695613548719,0.9461983907569209,0.1910061250530372,-0.21059961725927193
0.22059864832406018,0.40836739536984296,1.1044737576184749,-1.1290607228705964,0.5531988309850792,0.37272756746893265
-0.29651641233779963,-1.3579961979664967,0.7269614226933935,-0.7412091300480392,-0.08055820229104894,0.09592653959403498
-0.21871931139204664,0.7239327307425729,0.8420974296751002,-0.7582092737373807,0.11272887062662613,0.1292112860222892
0.008529944914965004,-0.9835966475242749,-1.0502416726258963,1.0210754281301997,0.31676302560694375,-0.2867810794262144
-0.5410927051722457,-0.8431968161084417,-0.5060926603762534,0.5223408756260394,-0.5208677584396116,-0.04986015777466391
-0.5075054086199987,-0.010157816374497926,-0.5854935083445509,0.5416331735206852,-0.48846610804179397,-0.0602028189701185
-0.6997385343924639,-1.0477794276000845,-0.15046094420537198,0.13601738560701837,-1.1697027874454173,-0.02053408496288695
-0.5270759084590076,-0.9087167374358306,0.44423325285200754,-0.5168645372038662,-0.5551942593561118,0.014130047392949957
-0.06843313076510173,0.8656697034099855,0.9321997156367178,-0.9097779705631375,0.26399004055307224,0.2040060735645416
-0.5702900547834,-1.0049909075495447,0.4298054212717273,-0.3915601073138895,-0.5794152950495299,0.00230686959754702
-0.4074094461133797,1.0675780323984694,0.6469872834040254,-0.5951798058851017,-0.2148165259691354,0.051932874940677366
-0.15269554384795708,0.7841040870636442,0.8204079080279238,-0.897266628859184,0.07631711498155369,0.1623921685167625
-0.3965994442201445,0.11954488502870038,-0.7086555938212479,0.6783983744371841,-0.2587672794790466,-0.09691234195173021
-0.37513460792496456,-0.9595281049958463,-0.7619716866808266,0.6740050788770172,-0.26614587313399507,-0.10595670397492238
-0.7067404674369459,-0.7014598434410291,-0.15112978407995456,0.06773029157398991,-1.2843917975169008,-0.02060879410823819
3.9792595817256267,-1.8273327772708539,-2.650297749734328,2.553953552927551,2.8912505943444415,-4.472091265936457
-0.3960951498734505,-0.4113001918483071,-0.7439130100670983,0.6488868890438894,-0.30833218033511417,-0.09821337438540789
1.8506590055788614,-0.9581909637442669,-1.9528888576517742,1.907279547756033,1.8051536891779867,-1.8156399629396496
-0.5961254420832611,-0.46478584191148165,-0.4190479281270131,0.43351990017049186,-0.6700436736374855,-0.036402489652917994
-0.7033138520042815,0.4538301979235414,-0.07746184932236465,0.1236015503282859,-1.1905553347311415,-0.019950078107153473
-0.6673537858977181,0.39633312410562865,-0.2802158798743825,0.2630409311509733,-0.9563651882914689,-0.023891441068000594
-0.07802765397656172,0.45784162167827946,0.8891073180029008,-0.9423456615635047,0.1916477418925979,0.19996084666991343
-0.689264728730358,-0.8619167936305527,0.15758759231663821,-0.09568120197917324,-1.036406889026672,-0.018795730702762973
-0.04846178157359248,0.41639024287931914,-0.9874662729686504,1.0002550274320177,0.28179490785088307,-0.2547226562862866
-0.7039862444665401,-1.1360307502043223,0.03375666696535866,-0.10723747943091652,-1.244290745044354,-0.020168739020376615
-0.6264542213184083,0.1489619925634464,0.2723414050842977,-0.36300368617280493,-0.8437614329485578,-0.009625638654467486
0.177390967311805,0.14227628630554956,-1.122189733420274,1.169969945049768,0.5668331888257448,-0.3841680947401094
0.007734711522101381,-1.0651622638706162,-1.0562612314971391,1.0144854847899494,0.30569513512452073,-0.28663439439692723
-0.09106172324496008,1.3243091527017072,-0.9440872296742979,0.9790526010329513,0.24618517325526137,-0.23186439107022241
1.1636678685146362,-1.8380299072834885,-1.705895846823798,1.6060522826089396,1.2992388111843376,-1.1459344287911968
-0.63463930648398,1.7348115169365719,-0.31442226203160323,0.3794632634953953,-0.760832456435331,-0.02816808409578987
-0.7091197023033995,-0.672042735906283,-0.01927278023368464,-0.10141158749243437,-1.3333150815334078,-0.020561417577039838
-0.3017727111052639,-0.5436771757546641,0.7795131271248779,-0.6712029203610326,0.007664113148553612,0.0925655391403676
-0.5860783470222041,-1.3780533167401874,-0.47303286086117424,0.42205912914396965,-0.6892921788243078,-0.03948378635508743
1.111589779250277,-0.6693684534031243,1.5755281264315986,-1.5722105358961238,1.3439915857436997,1.0557249518799374
-0.41428207291511954,0.8736925509194616,-0.6710094637376027,0.6753421688301114,-0.26390021419553256,-0.08992248142569713
-0.1106710149567916,1.3069263164311755,0.8919737746082544,-0.887047441360535,0.1964598681893037,0.18239690881526463
-0.4884262725034096,0.9886866985552869,-0.5754609102258129,0.5953077844948977,-0.39831894208350893,-0.06500607036392016
0.16650984698506174,-0.4687972656662197,-1.1498032653851813,1.1314808556856972,0.5021902922399996,-0.37915802656588415
